Actual,Predicted,Residual
364.181,364.30294923011013,-0.1219492301101468
361.178,360.89582196733994,0.28217803266005603
372.25,372.20390783006957,0.04609216993043219
371.03,371.2314197528531,-0.2014197528531554
372.2,372.0826406726733,0.11735932732671017
363.49,363.6275168870271,-0.13751688702711817
366.254,366.36243215723044,-0.10843215723042476
367.623,367.81134587769344,-0.18834587769345035
361.857,361.7512167309635,0.10578326903652169
362.656,362.2856165263664,0.3703834736335807
365.608,365.7581224245691,-0.15012242456907643
374.588,374.1704892309062,0.41751076909383755
361.663,361.66404416233024,-0.001044162330231302
372.89,372.8291975528297,0.06080244717026062
372.285,372.0548329994452,0.23016700055484307
369.401,369.4401314977063,-0.03913149770630753
370.084,370.3011975098392,-0.2171975098391954
370.96,371.0268368960771,-0.0668368960771204
371.525,371.5217315943795,0.0032684056204743683
372.793,372.946199692913,-0.15319969291300595
368.976,368.813926319645,0.16207368035497893
372.654,372.82909576197403,-0.17509576197403476
370.481,370.50868480783026,-0.027684807830269165
360.473,360.35703120039426,0.11596879960575279
364.771,364.7636910840651,0.0073089159349137844
363.465,363.6654591270575,-0.20045912705751334
370.54,370.7026001614701,-0.16260016147009537
363.212,363.0526152804639,0.15938471953609223
364.321,364.47432216560037,-0.1533221656003434
370.766,370.6571825476126,0.10881745238742724
372.069,372.304148539084,-0.2351485390839798
366.018,365.8045795683476,0.21342043165236646
365.2,365.10709964385626,0.09290035614372982
366.27,366.51225028414774,-0.24225028414775807
364.814,364.80971600606773,0.0042839939322902865
365.177,365.04788972611493,0.12911027388508955
371.169,371.1404190763302,0.028580923669778713
364.031,364.1932351108589,-0.1622351108588873
371.602,371.55416963998084,0.04783036001913388
370.683,370.9660891072893,-0.2830891072892996
371.415,371.5679809939192,-0.1529809939191864
373.534,373.75162817035556,-0.21762817035556736
369.172,369.3148704183179,-0.14287041831789793
363.259,363.1573542776724,0.10164572232758928
365.118,365.3304775764251,-0.21247757642510123
365.169,365.1900641503209,-0.021064150320910358
369.12,369.16544666187633,-0.04544666187632629
365.642,365.5816947472745,0.06030525272547038
364.874,365.080681150659,-0.20668115065899428
371.369,371.4066555477234,-0.037655547723375093
371.492,371.5860156466438,-0.09401564664375428
370.664,371.05129842079515,-0.38729842079516175
361.567,361.74757342848073,-0.18057342848072722
374.183,373.9317947052342,0.25120529476578213
363.978,363.9648427118963,0.01315728810368455
373.043,372.83956114735685,0.20343885264315986
364.718,364.77460396974914,-0.05660396974911919
371.007,371.17043896469926,-0.16343896469925312
362.937,362.7519360678556,0.1850639321444305
375.032,374.9400896846296,0.09191031537039862
372.087,372.3459800597437,-0.258980059743692
370.018,370.23916704583576,-0.2211670458357844
376.194,375.59275965686663,0.6012403431333837
361.732,361.8625170301491,-0.1305170301490648
365.155,365.23928833477896,-0.08428833477898934
375.963,375.4003473653374,0.5626526346626406
360.922,360.8523483514809,0.06965164851914096
373.826,373.8958981049474,-0.06989810494735593
375.809,375.6201172238835,0.18888277611654303
369.178,369.49269742541435,-0.31469742541435153
367.525,367.7678489852094,-0.24284898520943443
368.968,369.3354280766611,-0.3674280766610991
363.887,363.92843217424485,-0.041432174244846465
361.526,361.04790261957135,0.47809738042866456
364.054,364.09426599614267,-0.04026599614269344
368.582,368.58992285686816,-0.007922856868162853
374.491,374.38820951896037,0.10279048103961941
361.653,361.7166713976082,-0.06367139760817508
365.6,365.47049273839207,0.12950726160795512
362.628,362.6401510726969,-0.012151072696894971
369.627,369.76629130061696,-0.1392913006169465
366.49,366.6475884295472,-0.15758842954721786
362.221,362.515680593015,-0.29468059301501626
366.663,366.57416009488435,0.08883990511566253
375.57,375.38412558246483,0.18587441753516032
375.44,375.1987645507689,0.2412354492311124
364.514,364.7316548460109,-0.21765484601087337
367.882,368.07630941479795,-0.19430941479794228
361.2,361.2634064596486,-0.06340645964860414
370.836,371.05653902670286,-0.22053902670285197
370.704,370.77147181156914,-0.06747181156913484
364.569,364.4966396461762,0.07236035382379669
368.369,368.6342812222444,-0.26528122224436856
364.243,364.4080502436761,-0.16505024367609167
369.967,370.17538567682783,-0.20838567682784515
363.29,363.2542136133702,0.03578638662980893
369.758,369.97314968038387,-0.21514968038388815
361.828,362.02549610359097,-0.1974961035909928
366.911,367.14920775940476,-0.2382077594047587
374.994,374.94468448279594,0.049315517204092885
374.299,374.29663926781757,0.0023607321824101746
362.284,361.9594683658239,0.32453163417608266
363.948,364.1568106401106,-0.20881064011064154
364.257,364.3922142785045,-0.13521427850452028
364.926,364.97056919893566,-0.04456919893567601
373.535,373.08156754511634,0.4534324548836821
360.749,360.38809835275794,0.3609016472420876
365.123,365.1492276342424,-0.02622763424238883
360.207,360.0904438929544,0.11655610704559649
